Series,Day,Movement,Stringency
immediate_total,48,-1,1
immediate_total,49,-1,1
immediate_total,50,-1,1
immediate_total,51,-1,1
immediate_total,52,-1,1
immediate_total,53,-1,1
immediate_total,54,-1,1
immediate_total,55,-1,1
immediate_total,56,-1,1
immediate_total,57,-1,1
immediate_total,58,-1,1
immediate_total,59,-1,1
immediate_total,60,-1,1
immediate_nonlinear,1,0,0
immediate_nonlinear,2,0,0
immediate_nonlinear,3,0,0
immediate_nonlinear,4,0,0
immediate_nonlinear,5,0,0
immediate_nonlinear,6,0,0
immediate_nonlinear,7,0,0
immediate_nonlinear,8,0,0
immediate_nonlinear,9,0,0
immediate_nonlinear,10,0,0
immediate_nonlinear,11,0.840896415,0.25
immediate_nonlinear,12,0.917004043,0.5
immediate_nonlinear,13,0.96467863,0.75
immediate_nonlinear,14,1,1
immediate_nonlinear,15,1,1
immediate_nonlinear,16,1,1
immediate_nonlinear,17,1,1
immediate_nonlinear,18,1,1
immediate_nonlinear,19,1,1
immediate_nonlinear,20,1,1
immediate_nonlinear,21,1,1
immediate_nonlinear,22,1,1
immediate_nonlinear,23,1,1
immediate_nonlinear,24,1,1
immediate_nonlinear,25,1,1
immediate_nonlinear,26,1,1
immediate_nonlinear,27,1,1
immediate_nonlinear,28,1,1
immediate_nonlinear,29,1,1
immediate_nonlinear,30,1,1
immediate_nonlinear,31,1,1
immediate_nonlinear,32,1,1
immediate_nonlinear,33,1,1
immediate_nonlinear,34,1,1
immediate_nonlinear,35,1,1
immediate_nonlinear,36,1,1
immediate_nonlinear,37,1,1
immediate_nonlinear,38,1,1
immediate_nonlinear,39,1,1
immediate_nonlinear,40,1,1
immediate_nonlinear,41,1,1
immediate_nonlinear,42,1,1
immediate_nonlinear,43,1,1
immediate_nonlinear,44,1,1
immediate_nonlinear,45,1,1
immediate_nonlinear,46,1,1
immediate_nonlinear,47,1,1
immediate_nonlinear,48,1,1
immediate_nonlinear,49,1,1
immediate_nonlinear,50,1,1
immediate_nonlinear,51,1,1
immediate_nonlinear,52,1,1
immediate_nonlinear,53,1,1
immediate_nonlinear,54,1,1
immediate_nonlinear,55,1,1
immediate_nonlinear,56,1,1
immediate_nonlinear,57,1,1
immediate_nonlinear,58,1,1
immediate_nonlinear,59,1,1
immediate_nonlinear,60,1,1
