Country Name,Country Code,Indicator Name,Hospital_b1000
San Marino,SMR,"Hospital beds (per 1,000 people)",
Somalia,SOM,"Hospital beds (per 1,000 people)",0.9
Serbia,SRB,"Hospital beds (per 1,000 people)",
Sub-Saharan Africa (excluding high income),SSA,"Hospital beds (per 1,000 people)",
South Sudan,SSD,"Hospital beds (per 1,000 people)",
Sub-Saharan Africa,SSF,"Hospital beds (per 1,000 people)",
Small states,SST,"Hospital beds (per 1,000 people)",
Sao Tome and Principe,STP,"Hospital beds (per 1,000 people)",
Suriname,SUR,"Hospital beds (per 1,000 people)",
Slovak Republic,SVK,"Hospital beds (per 1,000 people)",5.8
Slovenia,SVN,"Hospital beds (per 1,000 people)",4.6
Sweden,SWE,"Hospital beds (per 1,000 people)",2.6
Eswatini,SWZ,"Hospital beds (per 1,000 people)",
Sint Maarten (Dutch part),SXM,"Hospital beds (per 1,000 people)",
Seychelles,SYC,"Hospital beds (per 1,000 people)",
Syrian Arab Republic,SYR,"Hospital beds (per 1,000 people)",1.5
Turks and Caicos Islands,TCA,"Hospital beds (per 1,000 people)",
Chad,TCD,"Hospital beds (per 1,000 people)",
East Asia & Pacific (IDA & IBRD countries),TEA,"Hospital beds (per 1,000 people)",
Europe & Central Asia (IDA & IBRD countries),TEC,"Hospital beds (per 1,000 people)",6.361948875
Togo,TGO,"Hospital beds (per 1,000 people)",
Thailand,THA,"Hospital beds (per 1,000 people)",
Tajikistan,TJK,"Hospital beds (per 1,000 people)",4.8
Turkmenistan,TKM,"Hospital beds (per 1,000 people)",7.4
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Hospital beds (per 1,000 people)",2.0748851
Timor-Leste,TLS,"Hospital beds (per 1,000 people)",
Middle East & North Africa (IDA & IBRD countries),TMN,"Hospital beds (per 1,000 people)",1.516696717
Tonga,TON,"Hospital beds (per 1,000 people)",
South Asia (IDA & IBRD),TSA,"Hospital beds (per 1,000 people)",
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Hospital beds (per 1,000 people)",
Trinidad and Tobago,TTO,"Hospital beds (per 1,000 people)",3
Tunisia,TUN,"Hospital beds (per 1,000 people)",2.3
Turkey,TUR,"Hospital beds (per 1,000 people)",2.7
Tuvalu,TUV,"Hospital beds (per 1,000 people)",
Tanzania,TZA,"Hospital beds (per 1,000 people)",
Uganda,UGA,"Hospital beds (per 1,000 people)",
Ukraine,UKR,"Hospital beds (per 1,000 people)",8.8
Upper middle income,UMC,"Hospital beds (per 1,000 people)",
Uruguay,URY,"Hospital beds (per 1,000 people)",2.8
United States,USA,"Hospital beds (per 1,000 people)",2.9
Uzbekistan,UZB,"Hospital beds (per 1,000 people)",4
St. Vincent and the Grenadines,VCT,"Hospital beds (per 1,000 people)",2.6
"Venezuela, RB",VEN,"Hospital beds (per 1,000 people)",0.8
British Virgin Islands,VGB,"Hospital beds (per 1,000 people)",
Virgin Islands (U.S.),VIR,"Hospital beds (per 1,000 people)",
Vietnam,VNM,"Hospital beds (per 1,000 people)",2.6
Vanuatu,VUT,"Hospital beds (per 1,000 people)",
World,WLD,"Hospital beds (per 1,000 people)",
Samoa,WSM,"Hospital beds (per 1,000 people)",
Kosovo,XKX,"Hospital beds (per 1,000 people)",
"Yemen, Rep.",YEM,"Hospital beds (per 1,000 people)",0.7
South Africa,ZAF,"Hospital beds (per 1,000 people)",
Zambia,ZMB,"Hospital beds (per 1,000 people)",
Zimbabwe,ZWE,"Hospital beds (per 1,000 people)",
